player_id,name,season,collected_at,strokes_gained_driving_sg_tee_to_green,strokes_gained_driving_sg_tee_to_green_rank,strokes_gained_driving_sg_tee_to_green_sg:ott,strokes_gained_driving_sg_off_the_tee,strokes_gained_driving_sg_off_the_tee_rank,strokes_gained_driving_sg_off_the_tee_total_sg:ott,strokes_gained_putting_sg_putting,strokes_gained_putting_sg_putting_rank,strokes_gained_putting_sg_putting_total_sg:putting
49303,Anders Albertson,2023,2025-03-22 03:19:25.323,-1.71,,-0.75,-0.75,,-12.751,0.753,,12.803
33948,Byeong Hun An,2023,2025-03-22 03:24:17.922,0.892,23.0,0.447,0.447,27.0,39.815,-0.194,144.0,-17.247
52370,Mason Andersen,2023,2025-03-22 03:26:33.650,,,,,,,,,
52955,Ludvig Åberg,2023,2025-03-22 03:28:13.877,1.185,10.0,0.982,0.982,2.0,44.195,0.322,42.0,14.495
22371,Aaron Baddeley,2023,2025-03-22 03:30:06.870,-0.162,128.0,-0.586,-0.586,187.0,-34.569,0.384,31.0,22.63
45522,Christiaan Bezuidenhout,2023,2025-03-22 03:33:56.254,-0.023,115.0,-0.38,-0.38,171.0,-30.036,0.239,53.0,18.856
56630,Akshay Bhatia,2023,2025-03-22 03:36:13.356,0.746,34.0,0.389,0.389,32.0,22.574,-0.505,183.0,-29.283
40058,Zac Blair,2023,2025-03-22 03:37:59.190,0.046,106.0,-0.264,-0.264,156.0,-16.652,0.004,97.0,0.245
33141,Keegan Bradley,2023,2025-03-22 03:39:52.045,0.438,47.0,0.202,0.202,58.0,13.503,0.447,20.0,29.951
34255,Joseph Bramlett,2023,2025-03-22 03:41:38.369,0.751,33.0,0.226,0.226,54.0,15.376,-0.297,160.0,-20.182
28420,Ryan Brehm,2023,2025-03-22 03:43:32.941,-1.37,190.0,-0.376,-0.376,169.0,-25.217,0.212,61.0,14.181
60004,Jacob Bridgeman,2023,2025-03-22 03:45:45.661,-0.265,,-0.378,-0.378,,-2.643,0.146,,1.021
48084,Wesley Bryan,2023,2025-03-22 03:47:47.645,-0.59,167.0,-0.446,-0.446,180.0,-13.819,-0.483,180.0,-14.976
55708,Hayden Buckley,2023,2025-03-22 03:49:31.456,-0.028,116.0,0.611,0.611,10.0,39.708,0.051,86.0,3.326
47504,Sam Burns,2023,2025-03-22 03:53:18.593,0.212,84.0,0.266,0.266,46.0,19.409,0.584,8.0,42.609
32070,Rafael Campos,2023,2025-03-22 03:56:52.936,-1.18,,0.852,0.852,,0.852,-4.044,,-4.044
35450,Patrick Cantlay,2023,2025-03-22 03:58:46.429,1.564,3.0,0.852,0.852,4.0,52.812,0.305,47.0,18.884
49590,Frankie Capan III,2023,2025-03-22 04:00:46.770,-1.498,,-0.073,-0.073,,-0.437,0.027,,0.162
59440,Ricky Castillo,2023,2025-03-22 04:02:33.840,,,,,,,,,
52372,Cameron Champ,2023,2025-03-22 04:07:03.297,-0.141,122.0,0.49,0.49,19.0,28.887,-0.312,165.0,-18.386
32366,Kevin Chappell,2023,2025-03-22 04:12:02.212,-0.116,119.0,-0.165,-0.165,138.0,-5.951,-0.04,106.0,-1.452
20229,Stewart Cink,2023,2025-03-22 04:14:37.988,-0.326,153.0,-0.317,-0.317,162.0,-20.899,-0.084,109.0,-5.553
51766,Wyndham Clark,2023,2025-03-22 04:16:53.345,0.831,28.0,0.139,0.139,74.0,11.954,0.37,33.0,31.843
47591,Eric Cole,2023,2025-03-22 04:18:42.923,0.559,40.0,-0.268,-0.268,158.0,-29.25,0.505,13.0,55.055
49453,Trevor Cone,2023,2025-03-22 04:21:28.171,-0.147,125.0,0.55,0.55,14.0,34.67,-0.197,145.0,-12.418
39997,Corey Conners,2023,2025-03-22 04:23:09.430,1.055,13.0,0.586,0.586,11.0,43.956,-0.136,128.0,-10.226
59442,Parker Coody,2023,2025-03-22 04:25:27.299,-1.169,,-0.365,-0.365,,-2.189,-0.15,,-0.897
59836,Pierceson Coody,2023,2025-03-22 04:28:45.007,-0.663,,-0.107,-0.107,,-2.134,0.15,,3.007
46435,Austin Cook,2023,2025-03-22 04:30:31.195,-0.622,169.0,-0.564,-0.564,185.0,-31.59,-0.135,127.0,-7.537
52514,Trace Crowe,2023,2025-03-22 04:35:33.819,-0.06,,-0.367,-0.367,,-2.939,0.477,,3.819
58605,Quade Cummins,2023,2025-03-22 04:39:09.882,-0.104,,-0.391,-0.391,,-0.782,0.177,,0.355
39067,MJ Daffue,2023,2025-03-22 04:41:11.623,-0.001,111.0,0.571,0.571,13.0,42.263,-0.209,148.0,-15.494
34076,Joel Dahmen,2023,2025-03-22 04:43:54.025,0.418,51.0,0.184,0.184,65.0,13.464,-0.603,188.0,-44.051
45157,Cam Davis,2023,2025-03-22 04:47:48.018,0.865,25.0,0.514,0.514,17.0,41.082,-0.127,123.0,-10.173
28089,Jason Day,2023,2025-03-22 04:51:59.198,0.519,43.0,0.346,0.346,37.0,22.152,0.336,37.0,21.522
39859,Cristobal Del Solar,2023,2025-03-22 04:56:27.385,-1.702,,-0.612,-0.612,,-1.223,1.181,,2.362
33653,Thomas Detry,2023,2025-03-22 05:00:52.698,0.069,102.0,0.029,0.029,93.0,1.947,0.259,50.0,17.346
51690,Taylor Dickson,2023,2025-03-22 05:06:27.458,,,,,,,,,
45609,Tyler Duncan,2023,2025-03-22 05:11:10.298,0.012,110.0,0.484,0.484,22.0,38.207,-0.104,113.0,-8.239
59866,Nick Dunlap,2023,2025-03-22 05:13:03.358,-2.753,,-1.194,-1.194,,-2.389,0.551,,1.102
51349,Nico Echavarria,2023,2025-03-22 05:15:09.777,-0.765,176.0,-0.113,-0.113,125.0,-6.216,-0.165,137.0,-9.092
57362,Austin Eckroat,2023,2025-03-22 05:17:09.520,0.329,59.0,0.363,0.363,34.0,26.137,0.103,76.0,7.424
47079,Harrison Endycott,2023,2025-03-22 05:19:11.387,-0.242,137.0,-0.169,-0.169,140.0,-11.485,-0.113,115.0,-7.672
34099,Harris English,2023,2025-03-22 05:21:02.738,0.028,108.0,-0.288,-0.288,159.0,-23.634,0.488,16.0,40.02
29725,Tony Finau,2023,2025-03-22 05:22:56.294,1.257,7.0,0.288,0.288,44.0,21.032,-0.133,125.0,-9.718
57123,Steven Fisk,2023,2025-03-22 05:26:42.201,,,,,,,,,
40098,Matt Fitzpatrick,2023,2025-03-22 05:28:28.392,0.396,52.0,0.211,0.211,55.0,13.286,0.525,11.0,33.066
30911,Tommy Fleetwood,2023,2025-03-22 05:30:20.897,1.205,8.0,0.388,0.388,33.0,24.036,0.493,14.0,30.574
32102,Rickie Fowler,2023,2025-03-22 05:32:13.949,1.136,11.0,0.126,0.126,77.0,10.206,0.29,48.0,23.514
29936,Ryan Fox,2023,2025-03-22 05:34:06.124,0.347,,0.113,0.113,,3.618,0.356,,11.404
29535,Brice Garnett,2023,2025-03-22 05:36:37.495,-0.15,126.0,-0.118,-0.118,127.0,-7.419,0.136,69.0,8.594
19846,Brian Gay,2023,2025-03-22 05:38:43.026,-2.128,,-1.041,-1.041,,-26.015,0.576,,14.39
59018,Ryan Gerard,2023,2025-03-22 05:40:36.874,0.233,80.0,-0.148,-0.148,136.0,-7.274,-0.443,177.0,-21.71
52375,Doug Ghim,2023,2025-03-22 05:42:40.223,0.515,44.0,0.247,0.247,50.0,18.257,-0.218,150.0,-16.141
25900,Lucas Glover,2023,2025-03-22 05:44:57.822,0.787,31.0,0.282,0.282,45.0,22.571,-0.344,169.0,-27.489
28679,Fabián Gómez,2023,2025-03-22 05:47:23.411,-0.526,,0.04,0.04,,0.443,-0.616,,-6.781
55165,Noah Goodwin,2023,2025-03-22 05:49:02.571,,,,,,,,,
56762,Will Gordon,2023,2025-03-22 05:51:40.482,0.096,100.0,0.358,0.358,36.0,31.83,-0.169,139.0,-15.047
59095,Chris Gotterup,2023,2025-03-22 05:53:25.741,-0.214,,-0.405,-0.405,,-5.271,0.512,,6.656
54591,Ben Griffin,2023,2025-03-22 05:57:28.254,0.351,56.0,-0.066,-0.066,117.0,-5.949,0.334,39.0,30.031
35310,Lanto Griffin,2023,2025-03-22 05:59:17.488,-0.336,156.0,0.149,0.149,71.0,6.71,0.041,89.0,1.855
31646,Emiliano Grillo,2023,2025-03-22 06:01:22.407,0.211,85.0,0.203,0.203,57.0,17.872,0.055,84.0,4.853
24924,Bill Haas,2023,2025-03-22 06:03:12.722,-1.021,,0.062,0.062,,1.186,-0.181,,-3.438
34563,Chesson Hadley,2023,2025-03-22 06:05:18.661,-0.212,134.0,-0.168,-0.168,139.0,-13.113,0.389,30.0,30.353
33399,Adam Hadwin,2023,2025-03-22 06:07:19.176,0.265,75.0,-0.011,-0.011,103.0,-0.903,0.445,21.0,36.022
32448,James Hahn,2023,2025-03-22 06:10:50.720,-0.124,120.0,0.315,0.315,42.0,21.728,-0.204,146.0,-14.068
57975,Harry Hall,2023,2025-03-22 06:12:38.419,-0.549,166.0,-0.404,-0.404,173.0,-29.894,0.698,4.0,51.66
47988,Nick Hardy,2023,2025-03-22 06:15:01.508,0.097,99.0,0.09,0.09,80.0,7.968,0.048,87.0,4.236
27644,Brian Harman,2023,2025-03-22 06:18:11.318,0.281,67.0,0.254,0.254,48.0,20.059,0.399,27.0,31.522
34098,Russell Henley,2023,2025-03-22 06:20:53.384,1.003,17.0,0.197,0.197,63.0,14.412,-0.121,120.0,-8.849
49298,Kramer Hickok,2023,2025-03-22 06:22:48.161,-0.168,130.0,0.024,0.024,95.0,1.879,-0.191,142.0,-14.894
54421,Garrick Higgo,2023,2025-03-22 06:25:06.233,0.12,94.0,0.509,0.509,18.0,45.83,0.101,77.0,9.094
33597,Harry Higgs,2023,2025-03-22 06:28:09.370,-1.443,192.0,-0.487,-0.487,182.0,-28.709,0.218,58.0,12.846
51287,Ryo Hisatsune,2023,2025-03-22 06:34:56.459,1.413,,0.571,0.571,,2.282,-1.578,,-6.314
54628,Lee Hodges,2023,2025-03-22 06:38:25.593,0.266,73.0,0.245,0.245,51.0,21.809,0.165,64.0,14.677
51696,Rico Hoey,2023,2025-03-22 06:41:02.246,,,,,,,,,
12716,Charley Hoffman,2023,2025-03-22 06:44:53.864,0.366,54.0,-0.037,-0.037,111.0,-2.152,-0.485,181.0,-28.124
35532,Tom Hoge,2023,2025-03-22 06:48:34.591,0.32,60.0,-0.253,-0.253,155.0,-21.468,0.162,66.0,13.749
52453,Nicolai Højgaard,2023,2025-03-22 06:52:06.281,0.315,61.0,-0.061,-0.061,116.0,-2.061,0.415,24.0,14.113
52686,Rasmus Højgaard,2023,2025-03-22 06:55:17.032,-1.292,,-1.047,-1.047,,-4.186,-0.863,,-3.453
27141,J.B. Holmes,2023,2025-03-22 06:57:30.749,-1.755,,-0.55,-0.55,,-12.106,-0.413,,-9.091
39977,Max Homa,2023,2025-03-22 07:01:09.980,1.026,15.0,0.317,0.317,41.0,24.399,0.612,6.0,47.109
29420,Billy Horschel,2023,2025-03-22 07:05:31.715,-0.298,150.0,-0.224,-0.224,152.0,-11.898,0.326,41.0,17.256
47056,Rikuya Hoshino,2023,2025-03-22 07:09:19.783,-0.626,,-0.603,-0.603,,-2.411,0.32,,1.281
35461,Beau Hossler,2023,2025-03-22 07:13:16.487,0.226,81.0,0.23,0.23,53.0,20.224,0.224,56.0,19.713
46717,Viktor Hovland,2023,2025-03-22 07:16:56.224,1.412,5.0,0.741,0.741,8.0,51.903,0.236,54.0,16.527
36801,Mark Hubbard,2023,2025-03-22 07:20:40.472,0.594,39.0,-0.182,-0.182,141.0,-16.184,0.02,93.0,1.784
35506,Mackenzie Hughes,2023,2025-03-22 07:24:46.680,-0.166,129.0,-0.32,-0.32,163.0,-22.733,0.367,34.0,26.088
34174,John Huh,2023,2025-03-22 07:28:33.273,-1.542,,-0.645,-0.645,,-9.681,-0.289,,-4.329
39971,Sungjae Im,2023,2025-03-22 07:31:37.201,0.842,26.0,0.467,0.467,24.0,39.669,0.207,62.0,17.606
36799,Stephan Jaeger,2023,2025-03-22 07:35:36.531,0.924,22.0,0.332,0.332,39.0,35.555,-0.09,110.0,-9.606
24024,Zach Johnson,2023,2025-03-22 07:39:48.373,-0.537,165.0,-0.199,-0.199,147.0,-11.13,0.109,75.0,6.092
47917,Takumi Kanaya,2023,2025-03-22 07:43:40.196,,,,,,,,,
39975,Michael Kim,2023,2025-03-22 07:51:47.492,0.256,78.0,-0.019,-0.019,106.0,-1.332,0.094,78.0,6.507
50188,S.H. Kim,2023,2025-03-22 07:55:56.273,0.188,89.0,0.412,0.412,29.0,39.946,0.278,49.0,26.992
37455,Si Woo Kim,2023,2025-03-22 07:59:55.016,0.984,19.0,0.462,0.462,25.0,39.719,-0.308,163.0,-26.492
55182,Tom Kim,2023,2025-03-22 08:02:30.399,0.834,27.0,0.128,0.128,75.0,9.746,0.115,73.0,8.732
30926,Chris Kirk,2023,2025-03-22 08:05:43.803,0.685,35.0,0.009,0.009,97.0,0.647,0.134,70.0,10.165
29478,Kevin Kisner,2023,2025-03-22 08:07:45.130,-1.73,,-0.977,-0.977,,-38.092,-0.143,,-5.567
48117,Kurt Kitayama,2023,2025-03-22 08:09:41.188,0.274,70.0,-0.117,-0.117,126.0,-6.446,-0.149,133.0,-8.209
32757,Patton Kizzire,2023,2025-03-22 08:12:30.162,-0.263,145.0,-0.266,-0.266,157.0,-22.076,-0.116,117.0,-9.638
47420,Jake Knapp,2023,2025-03-22 08:14:28.384,0.738,,0.317,0.317,,0.633,-1.046,,-2.091
54813,Philip Knowles,2023,2025-03-22 08:17:01.119,-1.502,,-0.301,-0.301,,-3.911,-0.802,,-10.424
33122,Russell Knox,2023,2025-03-22 08:18:46.998,-0.016,112.0,-0.511,-0.511,184.0,-42.901,-0.277,154.0,-23.273
36884,Ben Kohles,2023,2025-03-22 08:20:29.762,1.285,,0.103,0.103,,0.31,0.903,,2.709
23108,Matt Kuchar,2023,2025-03-22 08:24:08.068,0.422,50.0,0.027,0.027,94.0,2.12,0.145,68.0,11.463
27936,Martin Laird,2023,2025-03-22 08:25:59.136,-0.184,131.0,-0.194,-0.194,144.0,-13.202,-0.05,107.0,-3.387
28775,Nate Lashley,2023,2025-03-22 08:27:43.889,0.277,69.0,-0.105,-0.105,121.0,-8.822,0.074,81.0,6.245
45523,Thriston Lawrence,2023,2025-03-22 08:29:31.268,-0.653,,0.085,0.085,,1.02,-0.192,,-2.309
32791,K.H. Lee,2023,2025-03-22 08:31:20.102,0.355,55.0,0.035,0.035,90.0,2.873,-0.01,101.0,-0.813
37378,Min Woo Lee,2023,2025-03-22 08:33:07.834,0.247,,0.555,0.555,,18.854,0.772,,26.237
37278,Nicholas Lindheim,2023,2025-03-22 08:35:06.731,0.349,,0.112,0.112,,2.124,-0.075,,-1.433
