player_id,name,season,collected_at,strokes_gained_driving_sg_tee_to_green,strokes_gained_driving_sg_tee_to_green_rank,strokes_gained_driving_sg_tee_to_green_sg:ott,strokes_gained_driving_sg_off_the_tee,strokes_gained_driving_sg_off_the_tee_rank,strokes_gained_driving_sg_off_the_tee_total_sg:ott,strokes_gained_putting_sg_putting,strokes_gained_putting_sg_putting_rank,strokes_gained_putting_sg_putting_total_sg:putting
34409,David Lingmerth,2023,2025-03-22 08:37:03.592,-0.631,170.0,-0.498,-0.498,183.0,-29.365,0.06,83.0,3.553
36326,David Lipsky,2023,2025-03-22 08:39:25.679,0.257,77.0,-0.133,-0.133,131.0,-10.757,-0.466,179.0,-37.775
27129,Luke List,2023,2025-03-22 08:43:22.025,0.787,31.0,0.641,0.641,9.0,53.236,-0.623,189.0,-51.694
35449,Adam Long,2023,2025-03-22 08:45:36.163,-0.422,160.0,-0.182,-0.182,141.0,-15.69,0.32,43.0,27.531
40162,Justin Lower,2023,2025-03-22 08:47:36.560,-0.382,158.0,-0.243,-0.243,154.0,-19.476,0.354,35.0,28.339
33204,Shane Lowry,2023,2025-03-22 08:50:25.097,0.937,20.0,0.408,0.408,30.0,22.856,-0.114,116.0,-6.4
52215,Robert MacIntyre,2023,2025-03-22 08:52:29.945,1.111,,0.194,0.194,,1.163,0.169,,1.015
34466,Peter Malnati,2023,2025-03-22 08:55:42.906,-0.619,168.0,-0.571,-0.571,186.0,-43.434,0.436,23.0,33.158
33413,Ben Martin,2023,2025-03-22 09:00:50.850,0.037,107.0,0.048,0.048,88.0,3.813,0.028,91.0,2.256
32839,Hideki Matsuyama,2023,2025-03-22 09:03:31.386,1.02,16.0,0.086,0.086,81.0,6.047,-0.119,119.0,-8.302
51491,Brandon Matthews,2023,2025-03-22 09:06:48.839,-1.131,186.0,-0.029,-0.029,108.0,-1.236,-1.072,192.0,-45.008
47993,Denny McCarthy,2023,2025-03-22 09:09:58.769,0.28,68.0,0.035,0.035,90.0,3.042,0.724,3.0,63.682
59141,Matt McCarty,2023,2025-03-22 09:13:48.298,,,,,,,,,
51950,Max McGreevy,2023,2025-03-22 09:18:06.699,-1.203,187.0,-0.439,-0.439,178.0,-28.103,-0.527,185.0,-33.741
28237,Rory McIlroy,2023,2025-03-22 09:21:06.605,1.938,2.0,0.907,0.907,3.0,52.595,0.164,65.0,9.52
46442,Maverick McNealy,2023,2025-03-22 09:23:51.760,-0.729,174.0,-0.601,-0.601,188.0,-29.456,0.956,1.0,46.822
59143,Mac Meissner,2023,2025-03-22 09:25:59.765,0.192,,-0.751,-0.751,,-3.003,-1.041,,-4.164
32640,Troy Merritt,2023,2025-03-22 09:29:00.902,0.105,96.0,-0.026,-0.026,107.0,-1.829,-0.429,172.0,-30.047
39546,Keith Mitchell,2023,2025-03-22 09:32:12.897,0.429,48.0,0.743,0.743,7.0,55.008,0.054,85.0,3.976
25198,Francesco Molinari,2023,2025-03-22 09:34:27.872,-0.422,,-0.164,-0.164,,-6.217,-0.114,,-4.326
55789,Taylor Montgomery,2023,2025-03-22 09:36:14.489,-0.442,161.0,-0.206,-0.206,148.0,-17.475,0.919,2.0,78.103
26596,Ryan Moore,2023,2025-03-22 09:38:53.279,0.2,86.0,-0.112,-0.112,124.0,-7.153,-0.029,103.0,-1.852
49947,Taylor Moore,2023,2025-03-22 09:41:32.925,-0.065,117.0,-0.041,-0.041,114.0,-3.298,0.414,25.0,33.527
50525,Collin Morikawa,2023,2025-03-22 09:43:40.477,1.547,4.0,0.487,0.487,21.0,30.187,-0.109,114.0,-6.736
63121,William Mouw,2023,2025-03-22 09:45:31.549,1.931,,0.28,0.28,,1.12,0.11,,0.441
46601,Trey Mullinax,2023,2025-03-22 09:48:16.311,-0.209,133.0,-0.111,-0.111,122.0,-7.414,-0.328,167.0,-21.948
36871,Matt NeSmith,2023,2025-03-22 09:50:17.984,0.221,82.0,0.006,0.006,99.0,0.488,-0.13,124.0,-10.947
29289,S.Y. Noh,2023,2025-03-22 09:53:51.600,-0.968,182.0,-0.624,-0.624,190.0,-28.683,0.224,56.0,10.314
27349,Alex Noren,2023,2025-03-22 09:57:02.206,0.126,93.0,-0.378,-0.378,170.0,-27.561,0.475,18.0,34.672
30163,Henrik Norlander,2023,2025-03-22 10:03:14.378,-0.145,124.0,-0.182,-0.182,141.0,-12.368,-0.279,155.0,-18.982
51070,Vincent Norrman,2023,2025-03-22 10:07:07.305,0.523,42.0,0.469,0.469,23.0,30.491,-0.283,157.0,-18.384
51997,Andrew Novak,2023,2025-03-22 10:10:18.087,0.198,87.0,-0.01,-0.01,101.0,-0.702,0.116,72.0,7.868
24140,Sean O'Hair,2023,2025-03-22 10:14:15.491,-0.266,147.0,-0.031,-0.031,109.0,-0.957,-0.139,130.0,-4.313
33968,Thorbjørn Olesen,2023,2025-03-22 10:17:27.928,-0.175,,-0.707,-0.707,,-4.244,0.121,,0.727
55623,Kaito Onishi,2023,2025-03-22 10:19:22.401,-1.154,,-0.679,-0.679,,-5.436,-0.002,,-0.019
59160,John Pak,2023,2025-03-22 10:22:17.311,0.956,,-0.087,-0.087,,-0.174,-0.625,,-1.249
23320,Ryan Palmer,2023,2025-03-22 10:25:45.608,0.274,70.0,0.21,0.21,56.0,13.623,-0.343,168.0,-22.283
29908,C.T. Pan,2023,2025-03-22 10:31:10.386,0.105,96.0,-0.196,-0.196,145.0,-7.66,-0.09,110.0,-3.497
50582,Jeremy Paul,2023,2025-03-22 10:33:05.520,,,,,,,,,
48153,Matthieu Pavon,2023,2025-03-22 10:36:08.274,-1.98,,-0.114,-0.114,,-0.456,0.099,,0.394
40250,Taylor Pendrith,2023,2025-03-22 10:38:20.406,0.221,82.0,0.32,0.32,40.0,25.578,-0.026,102.0,-2.085
47679,Victor Perez,2023,2025-03-22 10:40:20.667,-0.195,,-0.202,-0.202,,-2.828,0.711,,9.959
57900,Chandler Phillips,2023,2025-03-22 10:44:55.059,-1.409,,-0.108,-0.108,,-0.432,-0.084,,-0.335
25818,Scott Piercy,2023,2025-03-22 10:46:43.661,-0.135,121.0,-0.098,-0.098,120.0,-6.889,-0.009,100.0,-0.632
49771,J.T. Poston,2023,2025-03-22 10:48:27.726,0.252,79.0,-0.081,-0.081,118.0,-6.984,0.395,29.0,33.958
63343,Aldrich Potgieter,2023,2025-03-22 10:50:12.622,-1.426,,0.329,0.329,,2.632,-0.683,,-5.466
28252,Seamus Power,2023,2025-03-22 10:52:34.114,-0.248,141.0,-0.034,-0.034,110.0,-2.199,0.202,63.0,13.135
34256,Andrew Putnam,2023,2025-03-22 10:55:36.790,0.168,90.0,-0.411,-0.411,174.0,-36.978,0.513,12.0,46.204
46414,Aaron Rai,2023,2025-03-22 10:57:23.315,0.877,24.0,0.343,0.343,38.0,29.826,-0.262,152.0,-22.794
47983,Chad Ramey,2023,2025-03-22 10:59:11.081,-0.332,155.0,-0.015,-0.015,104.0,-1.376,0.316,44.0,28.162
26476,Chez Reavie,2023,2025-03-22 11:01:14.701,-0.075,118.0,-0.229,-0.229,153.0,-19.47,-0.124,122.0,-10.556
47995,Davis Riley,2023,2025-03-22 11:04:45.731,0.021,109.0,-0.017,-0.017,105.0,-1.294,-0.133,125.0,-10.145
36699,Patrick Rodgers,2023,2025-03-22 11:06:35.393,0.331,58.0,0.199,0.199,61.0,16.743,0.161,67.0,13.559
22405,Justin Rose,2023,2025-03-22 11:08:24.554,0.789,30.0,-0.044,-0.044,115.0,-2.371,0.404,26.0,21.837
39335,Kevin Roy,2023,2025-03-22 11:11:48.745,0.312,62.0,-0.132,-0.132,130.0,-7.02,-0.581,187.0,-30.776
46646,Antoine Rozner,2023,2025-03-22 11:13:28.538,0.189,,0.663,0.663,,2.651,-0.645,,-2.58
37275,Sam Ryder,2023,2025-03-22 11:15:09.309,0.064,103.0,-0.385,-0.385,172.0,-33.882,0.493,14.0,43.354
56781,Isaiah Salinda,2023,2025-03-22 11:16:53.834,1.656,,0.2,0.2,,0.798,0.654,,2.615
48081,Xander Schauffele,2023,2025-03-22 11:18:52.727,1.201,9.0,0.265,0.265,47.0,16.403,0.667,5.0,41.383
46046,Scottie Scheffler,2023,2025-03-22 11:20:34.769,2.615,1.0,1.021,1.021,1.0,75.522,-0.301,162.0,-22.286
47347,Adam Schenk,2023,2025-03-22 11:22:20.297,0.351,56.0,0.056,0.056,85.0,5.495,0.344,36.0,33.673
48867,Matti Schmid,2023,2025-03-22 11:25:05.434,-0.251,143.0,0.237,0.237,52.0,12.343,0.071,82.0,3.698
24502,Adam Scott,2023,2025-03-22 11:27:08.400,0.465,46.0,0.421,0.421,28.0,21.907,0.462,19.0,24.009
46441,Robby Shelton,2023,2025-03-22 11:28:55.526,0.048,105.0,-0.296,-0.296,160.0,-24.576,-0.123,121.0,-10.245
51890,Greyson Sigg,2023,2025-03-22 11:30:58.977,0.367,53.0,0.064,0.064,83.0,5.681,0.018,96.0,1.57
39327,Ben Silverman,2023,2025-03-22 11:33:34.595,-0.029,,0.105,0.105,,0.732,-0.38,,-2.657
29221,Webb Simpson,2023,2025-03-22 11:36:22.395,-0.264,146.0,-0.221,-0.221,151.0,-11.69,-0.036,105.0,-1.912
06567,Vijay Singh,2023,2025-03-22 11:38:40.852,,,,,,,,,
46340,Alex Smalley,2023,2025-03-22 11:42:52.723,0.684,36.0,0.254,0.254,48.0,23.616,-0.299,161.0,-27.795
27649,Brandt Snedeker,2023,2025-03-22 11:44:44.492,-0.897,,-0.811,-0.811,,-24.319,0.402,,12.048
39324,J.J. Spaun,2023,2025-03-22 11:46:33.939,0.799,29.0,0.293,0.293,43.0,24.338,-0.212,149.0,-17.628
34046,Jordan Spieth,2023,2025-03-22 11:48:34.367,0.624,37.0,0.2,0.2,59.0,12.399,0.086,79.0,5.302
50484,Hayden Springer,2023,2025-03-22 11:51:30.351,0.601,,0.334,0.334,,0.668,-1.79,,-3.579
30692,Scott Stallings,2023,2025-03-22 11:53:18.635,-0.017,113.0,0.031,0.031,92.0,2.061,-0.272,153.0,-18.213
51600,Jimmy Stanger,2023,2025-03-22 11:55:02.573,,,,,,,,,
30110,Kyle Stanley,2023,2025-03-22 11:57:02.151,-0.735,,-0.315,-0.315,,-10.09,-1.537,,-49.177
55893,Sam Stevens,2023,2025-03-22 11:58:43.622,0.468,45.0,0.4,0.4,31.0,33.211,-0.314,166.0,-26.056
49960,Sepp Straka,2023,2025-03-22 12:00:31.685,0.258,76.0,-0.01,-0.01,101.0,-0.758,0.216,60.0,16.629
27214,Kevin Streelman,2023,2025-03-22 12:03:08.553,0.284,66.0,0.007,0.007,98.0,0.567,-0.118,118.0,-10.039
60019,Jackson Suber,2023,2025-03-22 12:05:38.791,-1.855,,-0.906,-0.906,,-1.813,-0.072,,-0.143
40115,Adam Svensson,2023,2025-03-22 12:07:38.834,0.541,41.0,0.2,0.2,59.0,20.573,0.217,59.0,22.347
25493,Nick Taylor,2023,2025-03-22 12:12:58.598,0.429,48.0,-0.123,-0.123,128.0,-9.261,0.241,52.0,18.099
51634,Sahith Theegala,2023,2025-03-22 12:15:02.828,0.304,64.0,-0.139,-0.139,134.0,-11.976,0.485,17.0,41.668
33448,Justin Thomas,2023,2025-03-22 12:17:10.550,0.998,18.0,0.198,0.198,62.0,13.296,-0.161,135.0,-10.816
58168,Davis Thompson,2023,2025-03-22 12:20:12.858,0.309,63.0,0.449,0.449,26.0,39.048,-0.152,134.0,-13.243
32150,Michael Thompson,2023,2025-03-22 12:23:07.442,-0.054,,0.097,0.097,,3.996,0.186,,7.614
57364,Michael Thorbjornsen,2023,2025-03-22 12:25:17.049,-0.098,,-0.022,-0.022,,-0.218,-0.341,,-3.41
52144,Braden Thornberry,2023,2025-03-22 12:28:05.374,,,,,,,,,
30927,Brendon Todd,2023,2025-03-22 12:29:57.758,0.294,65.0,-0.348,-0.348,164.0,-29.956,0.441,22.0,37.936
38991,Alejandro Tosti,2023,2025-03-22 12:33:31.632,1.137,,0.639,0.639,,7.673,-0.134,,-1.61
35617,Martin Trainer,2023,2025-03-22 12:36:41.561,-1.045,183.0,-0.364,-0.364,168.0,-13.816,-0.053,108.0,-2.023
32333,Kevin Tway,2023,2025-03-22 12:40:27.760,-0.25,142.0,0.046,0.046,89.0,3.665,0.019,95.0,1.494
52666,Sami Valimaki,2023,2025-03-22 12:43:42.811,-1.593,,0.004,0.004,,0.017,-0.112,,-0.45
40006,Erik van Rooyen,2023,2025-03-22 12:47:10.101,-0.247,140.0,0.063,0.063,84.0,3.546,-0.168,138.0,-9.432
27064,Jhonattan Vegas,2023,2025-03-22 12:49:55.237,1.009,,0.864,0.864,,17.273,-0.531,,-10.625
58619,Kevin Velo,2023,2025-03-22 12:52:52.519,,,,,,,,,
35658,Kris Ventura,2023,2025-03-22 12:55:25.891,,,,,,,,,
54304,Karl Vilips,2023,2025-03-22 12:57:58.087,-2.825,,-1.156,-1.156,,-2.312,0.123,,0.246
27770,Camilo Villegas,2023,2025-03-22 13:01:35.406,-1.304,,-0.882,-0.882,,-12.347,-0.069,,-0.972
54607,Danny Walker,2023,2025-03-22 13:05:01.809,,,,,,,,,
25632,Jimmy Walker,2023,2025-03-22 13:08:25.047,-0.236,136.0,-0.216,-0.216,150.0,-16.439,0.022,92.0,1.673
48887,Matt Wallace,2023,2025-03-22 13:12:57.996,-0.022,114.0,-0.423,-0.423,176.0,-28.33,-0.03,104.0,-1.987
31113,Paul Waring,2023,2025-03-22 13:16:34.331,-0.729,,0.981,0.981,,0.981,-0.561,,-0.561
27095,Nick Watney,2023,2025-03-22 13:18:34.943,-1.715,193.0,-1.343,-1.343,193.0,-73.874,-0.193,143.0,-10.633
51894,Vince Whaley,2023,2025-03-22 13:22:10.471,0.016,,0.254,0.254,,9.91,0.003,,0.103
50474,Tim Widing,2023,2025-03-22 13:25:36.495,-1.79,,-0.736,-0.736,,-1.472,0.586,,1.172
32139,Danny Willett,2023,2025-03-22 13:29:22.318,-0.244,139.0,-0.147,-0.147,135.0,-7.79,0.115,73.0,6.093
49964,Aaron Wise,2023,2025-03-22 13:32:26.481,-0.759,,-0.1,-0.1,,-3.708,0.456,,16.862
31323,Gary Woodland,2023,2025-03-22 13:36:30.405,0.926,21.0,0.533,0.533,15.0,39.447,-0.568,186.0,-42.014
08793,Tiger Woods,2023,2025-03-22 13:39:11.801,0.269,,-0.089,-0.089,,-0.357,-0.105,,-0.422
52374,Brandon Wu,2023,2025-03-22 13:41:47.199,0.269,72.0,0.159,0.159,70.0,13.516,-0.161,135.0,-13.71
54783,Dylan Wu,2023,2025-03-22 13:43:42.919,0.266,73.0,0.006,0.006,99.0,0.462,0.33,40.0,26.037
57366,Cameron Young,2023,2025-03-22 13:48:42.390,0.62,38.0,0.581,0.581,12.0,38.898,-0.287,158.0,-19.232
52513,Carson Young,2023,2025-03-22 13:50:37.637,-0.273,148.0,0.086,0.086,81.0,6.421,0.124,71.0,9.31
45242,Kevin Yu,2023,2025-03-22 13:52:41.806,1.04,14.0,0.803,0.803,6.0,38.542,-0.804,191.0,-38.575
55454,Carl Yuan,2023,2025-03-22 13:55:46.245,-0.204,132.0,0.171,0.171,67.0,11.813,-0.148,132.0,-10.191
47483,Will Zalatoris,2023,2025-03-22 13:57:38.775,0.735,,0.611,0.611,,11.604,-0.168,,-3.189
