player_id,tournament_id,last5_score,par5_birdie_pct,history_sg_short_game,first_year,last3_score,top_25_pct,recent_finish_std,international_wins,par4_avg,recent_avg_score,top_quartile_count,top10,history_best_sg_value,win_rate,wins,top_10_pct,history_sg_app,top_10,back_nine_par_pct,history_sg_atg,most_recent_position,front_nine_par_pct,last2_score,front_nine_birdie_pct,recent_top10,scoring_variability,top_25,score,eagles,birdies_per_round,approach_rank_best,recent_top5,top3
24502,R2025016,-17.0,87.5,,2000.0,-7.0,0.3333333333333333,6.144916598294887,14.0,3.8181818181818183,-10.8,0.0,1,,,,0.0,,0.0,52.77777777777778,,,44.44444444444444,-11.0,41.66666666666667,4.0,0.701970176236504,2.0,33.0,0.0,7.25,43.0,3.0,0
25493,R2025016,-1.0,43.75,,2008.0,-4.0,0.5,12.229290885229428,0.0,4.0,-4.8,0.0,0,,,,0.25,,2.0,72.22222222222221,,,55.55555555555556,-7.0,25.0,0.0,0.7535777990476679,4.0,25.0,2.0,4.0,31.0,0.0,0
27064,R2025016,-16.0,75.0,,2003.0,-12.0,0.14285714285714285,19.30511590226798,1.0,3.7954545454545454,-7.0,1.0,1,,,,0.14285714285714285,,1.0,50.0,,,50.0,1.0,41.66666666666667,0.0,0.7206706579174003,1.0,38.0,1.0,7.25,24.0,0.0,0
27644,R2025016,-5.0,43.75,,2004.0,-3.0,0.3333333333333333,14.065560778013793,0.0,4.136363636363637,-4.8,0.0,0,,,,0.0,,0.0,63.888888888888886,,,50.0,-9.0,22.22222222222222,0.0,0.9114769867306542,3.0,33.0,1.0,4.0,30.0,0.0,0
28089,R2025016,-12.0,62.5,,2006.0,1.0,0.5,9.66229786334493,0.0,3.8863636363636362,-7.2,2.0,0,,,,0.3333333333333333,,2.0,77.77777777777779,,,66.66666666666666,1.0,27.77777777777778,2.0,0.5887574778821314,3.0,21.0,0.0,4.25,21.0,0.0,0
29420,R2025016,-7.0,62.5,,2006.0,-10.0,0.4,8.328265125462805,2.0,3.977272727272727,-7.8,2.0,0,,,,0.2,,2.0,69.44444444444444,,,61.111111111111114,-4.0,27.77777777777778,3.0,0.6868995457237491,4.0,33.0,0.0,4.5,53.0,1.0,0
29535,R2025016,-6.0,50.0,,2012.0,-1.0,0.125,11.0,0.0,3.977272727272727,-2.6,3.0,0,,,,0.0,,0.0,61.111111111111114,,,75.0,0.0,16.666666666666664,0.0,0.807704488950661,1.0,18.0,0.0,4.25,4.0,0.0,0
29725,R2025016,10.0,37.5,,2007.0,-8.0,0.42857142857142855,4.301162633521313,0.0,3.840909090909091,-4.0,4.0,1,,,,0.14285714285714285,,1.0,58.333333333333336,,,77.77777777777779,-5.0,16.666666666666664,0.0,0.7597823178904796,3.0,15.0,2.0,4.75,7.0,0.0,0
30926,R2025016,-1.0,50.0,,2007.0,-3.0,0.125,14.788086421170252,0.0,3.8181818181818183,-4.2,0.0,0,,,,0.0,,0.0,47.22222222222222,,,69.44444444444444,-12.0,25.0,1.0,0.7494129157613039,1.0,36.0,1.0,5.25,47.0,0.0,0
32070,R2025016,-4.0,37.5,,2008.0,1.0,0.0,,0.0,3.909090909090909,-2.4,0.0,0,,,,0.0,,0.0,50.0,,,69.44444444444444,-19.0,22.22222222222222,1.0,0.9344728121351195,0.0,49.0,0.0,4.75,57.0,1.0,0
32757,R2025016,-18.0,62.5,,2008.0,0.0,0.0,22.55363976538303,0.0,4.0,-5.6,2.0,0,,,,0.0,,0.0,66.66666666666666,,,61.111111111111114,-1.0,25.0,0.0,0.65661435410418,0.0,28.0,2.0,4.25,11.0,0.0,0
32839,R2025016,12.0,56.25,,2011.0,-17.0,0.625,26.22212806009459,8.0,3.590909090909091,-8.4,1.0,1,,,,0.125,,1.0,47.22222222222222,,,50.0,-16.0,44.44444444444444,3.0,0.8192471447579498,5.0,27.0,2.0,8.25,18.0,2.0,1
33141,R2025016,-10.0,68.75,,2011.0,-12.0,0.7142857142857143,20.489997559785117,0.0,3.8181818181818183,-8.6,0.0,0,,,,0.2857142857142857,,2.0,55.55555555555556,,,63.888888888888886,-8.0,27.77777777777778,2.0,0.6816106764429395,5.0,29.0,2.0,5.5,15.0,2.0,0
33399,R2025016,-9.0,43.75,,2010.0,3.0,0.1111111111111111,9.72111104761179,0.0,3.840909090909091,-1.2,2.0,1,,,,0.1111111111111111,,1.0,61.111111111111114,,,47.22222222222222,4.0,36.11111111111111,0.0,0.8498365855987974,1.0,25.0,1.0,6.0,8.0,0.0,0
33448,R2025016,-5.0,62.5,,2009.0,-14.0,0.5,14.705101155721438,0.0,3.9318181818181817,-10.8,2.0,0,,,,0.5,,4.0,61.111111111111114,,,50.0,-19.0,36.11111111111111,2.0,0.8381317251675863,4.0,23.0,2.0,6.0,16.0,2.0,0
33948,R2025016,1.0,50.0,,2010.0,-4.0,0.3333333333333333,7.493997598078078,4.0,3.772727272727273,-4.4,1.0,0,,,,0.1111111111111111,,1.0,61.111111111111114,,,66.66666666666666,-5.0,27.77777777777778,0.0,0.7315813472236931,3.0,38.0,0.0,5.5,55.0,0.0,0
34098,R2025016,-5.0,62.5,,2010.0,-4.0,0.5714285714285714,10.059821071967434,0.0,3.8181818181818183,-6.4,0.0,0,,,,0.5714285714285714,,4.0,52.77777777777778,,,61.111111111111114,-19.0,33.33333333333333,2.0,0.7378382755142021,4.0,27.0,0.0,6.0,28.0,2.0,0
34466,R2025016,0.0,43.75,,2014.0,1.0,0.0,,0.0,3.977272727272727,1.0,2.0,0,,,,0.0,,0.0,58.333333333333336,,,63.888888888888886,0.0,22.22222222222222,,0.8863422047450765,0.0,22.0,1.0,4.25,13.0,,0
35450,R2025016,5.0,68.75,,2011.0,-5.0,0.6666666666666666,5.122499389946279,0.0,3.727272727272727,-5.4,2.0,0,,,,0.3333333333333333,,2.0,50.0,,,41.66666666666667,-11.0,38.88888888888889,0.0,0.7959944715562062,4.0,26.0,3.0,6.5,29.0,0.0,0
35532,R2025016,3.0,56.25,,2011.0,2.0,0.3333333333333333,18.430613120566555,0.0,3.75,-3.6,1.0,1,,,,0.2222222222222222,,2.0,69.44444444444444,,,61.111111111111114,-2.0,36.11111111111111,1.0,0.7119316226771797,3.0,30.0,0.0,6.0,35.0,0.0,1
36799,R2025016,-3.0,68.75,,2013.0,-16.0,0.3333333333333333,15.411035007422441,0.0,3.8636363636363638,-6.6,1.0,0,,,,0.2222222222222222,,2.0,50.0,,,58.333333333333336,-20.0,36.11111111111111,1.0,0.7250006745450427,3.0,29.0,0.0,6.0,38.0,1.0,0
37455,R2025016,8.0,75.0,,2013.0,-1.0,0.4444444444444444,20.65187642806338,0.0,3.8863636363636362,-2.4,1.0,0,,,,0.0,,0.0,61.111111111111114,,,50.0,-8.0,38.88888888888889,2.0,0.6500270850261591,4.0,28.0,1.0,5.75,5.0,1.0,0
39971,R2025016,-3.0,68.75,,2018.0,-18.0,0.3333333333333333,12.165525060596439,3.0,3.6818181818181817,-9.2,2.0,0,,,,0.2222222222222222,,2.0,47.22222222222222,,,52.77777777777778,-11.0,36.11111111111111,2.0,0.7152212741861873,3.0,27.0,1.0,7.75,14.0,0.0,0
39977,R2025016,8.0,56.25,,2013.0,1.0,0.0,16.467771555374455,1.0,3.8181818181818183,2.2,1.0,0,,,,0.0,,0.0,44.44444444444444,,,77.77777777777779,-1.0,22.22222222222222,0.0,0.7679770389760141,0.0,35.0,0.0,6.0,26.0,0.0,0
39997,R2025016,-12.0,50.0,,2013.0,-4.0,0.625,16.95405556201819,0.0,3.727272727272727,-10.6,0.0,1,,,,0.5,,4.0,44.44444444444444,,,66.66666666666666,-12.0,22.22222222222222,3.0,0.7911877721292355,5.0,34.0,2.0,6.25,31.0,1.0,0
40098,R2025016,-9.0,81.25,,2013.0,9.0,0.3333333333333333,10.740577265678043,8.0,3.840909090909091,-3.2,2.0,0,,,,0.0,,0.0,52.77777777777778,,,41.66666666666667,-7.0,41.66666666666667,0.0,0.7547450315158153,2.0,24.0,0.0,7.25,6.0,0.0,0
40250,R2025016,-14.0,56.25,,2014.0,-5.0,0.375,5.817215828899594,0.0,3.7954545454545454,-11.2,0.0,0,,,,0.25,,2.0,55.55555555555556,,,55.55555555555556,-14.0,33.33333333333333,2.0,0.7827362623119157,3.0,30.0,2.0,6.0,27.0,1.0,0
45157,R2025016,-10.0,50.0,,2017.0,-3.0,0.375,14.383632673594278,1.0,3.75,-1.6,1.0,0,,,,0.125,,1.0,36.11111111111111,,,58.333333333333336,-8.0,30.555555555555557,1.0,0.9306971489687671,3.0,31.0,2.0,7.0,52.0,1.0,0
45242,R2025016,-23.0,50.0,,2018.0,-10.0,0.3333333333333333,2.5,0.0,3.7954545454545454,-8.6,1.0,0,,,,0.0,,0.0,61.111111111111114,,,63.888888888888886,1.0,22.22222222222222,0.0,0.7861028854284109,3.0,32.0,1.0,4.75,20.0,0.0,0
45522,R2025016,-10.0,37.5,,2019.0,-6.0,0.2222222222222222,5.9531504264548865,5.0,3.840909090909091,-4.4,3.0,0,,,,0.1111111111111111,,1.0,72.22222222222221,,,66.66666666666666,1.0,25.0,0.0,0.6777251833155947,2.0,21.0,2.0,3.75,40.0,0.0,0
46414,R2025016,-18.0,62.5,,2017.0,4.0,0.5714285714285714,13.778243719719867,5.0,3.772727272727273,-6.4,2.0,1,,,,0.14285714285714285,,1.0,47.22222222222222,,,58.333333333333336,-6.0,33.33333333333333,1.0,0.701970176236504,4.0,25.0,1.0,6.5,56.0,1.0,0
46442,R2025016,-4.0,75.0,,2014.0,-17.0,0.375,6.745368781616021,0.0,3.772727272727273,-12.2,3.0,1,,,,0.375,,3.0,58.333333333333336,,,55.55555555555556,-10.0,36.11111111111111,2.0,0.6711993796173743,3.0,18.0,0.0,6.75,47.0,1.0,0
46717,R2025016,10.0,62.5,,2019.0,-15.0,0.3333333333333333,11.169153951844338,2.0,3.8636363636363638,-5.2,1.0,0,,,,0.16666666666666666,,1.0,63.888888888888886,,,58.333333333333336,-2.0,30.555555555555557,1.0,0.7250006745450427,2.0,40.0,2.0,4.75,3.0,1.0,0
47420,R2025016,-9.0,56.25,,2015.0,6.0,0.4,26.09674309181128,0.0,4.159090909090909,,1.0,0,,,,0.1,,1.0,55.55555555555556,,,58.333333333333336,3.0,25.0,1.0,0.8876654334560621,4.0,37.0,2.0,4.5,33.0,1.0,0
47483,R2025016,7.0,62.5,,2015.0,-9.0,0.42857142857142855,13.4412301024373,0.0,3.840909090909091,-2.4,0.0,1,,,,0.0,,0.0,61.111111111111114,,,69.44444444444444,-5.0,30.555555555555557,0.0,0.730377097276025,3.0,43.0,0.0,5.5,45.0,0.0,1
47504,R2025016,-11.0,62.5,,2015.0,-11.0,0.375,4.6475800154489,0.0,3.7045454545454546,-10.8,1.0,0,,,,0.125,,1.0,50.0,,,58.333333333333336,-15.0,33.33333333333333,2.0,0.7119316226771797,3.0,38.0,0.0,7.0,59.0,2.0,0
47591,R2025016,-1.0,43.75,,2021.0,0.0,0.2727272727272727,4.4969125210773475,0.0,3.909090909090909,-8.4,1.0,0,,,,0.09090909090909091,,1.0,72.22222222222221,,,69.44444444444444,-13.0,22.22222222222222,1.0,0.6570610812365494,3.0,25.0,0.0,3.75,17.0,0.0,0
47993,R2025016,9.0,50.0,,2015.0,-11.0,0.625,8.78564169540279,0.0,3.8863636363636362,-4.2,2.0,0,,,,0.125,,1.0,66.66666666666666,,,66.66666666666666,-2.0,25.0,1.0,0.7792295862220701,5.0,18.0,0.0,4.75,37.0,0.0,0
47995,R2025016,-7.0,50.0,,2015.0,-9.0,0.2222222222222222,15.839472494022296,0.0,4.17948717948718,-2.4,0.0,0,,,,0.2222222222222222,,2.0,41.66666666666667,,,41.66666666666667,8.0,19.444444444444446,0.0,1.1094713963477725,2.0,35.0,0.0,4.0,25.0,0.0,0
48081,R2025016,-12.0,68.75,,2016.0,-8.0,0.25,14.579437574886077,1.0,3.9545454545454546,-11.8,2.0,0,,,,0.0,,0.0,66.66666666666666,,,52.77777777777778,-19.0,33.33333333333333,4.0,0.7750763504215475,1.0,21.0,1.0,5.5,36.0,3.0,0
48153,R2025016,-2.0,43.75,,2017.0,-11.0,0.0,14.305243793798134,1.0,3.9318181818181817,-6.6,0.0,0,,,,0.0,,0.0,63.888888888888886,,,69.44444444444444,0.0,22.22222222222222,1.0,0.7346499065085494,0.0,52.0,1.0,4.0,50.0,1.0,0
49771,R2025016,-4.0,75.0,,2017.0,-22.0,0.2222222222222222,13.948476619330155,0.0,3.9545454545454546,-11.4,1.0,0,,,,0.0,,0.0,44.44444444444444,,,61.111111111111114,-14.0,30.555555555555557,3.0,0.7562985392278533,2.0,28.0,0.0,6.0,34.0,2.0,0
49960,R2025016,2.0,68.75,,2019.0,-3.0,0.7,20.463381929681123,0.0,3.7954545454545454,-2.8,1.0,0,,,,0.3,,3.0,47.22222222222222,,,55.55555555555556,0.0,33.33333333333333,1.0,0.7410129259969239,7.0,29.0,0.0,7.0,12.0,0.0,0
50525,R2025016,-6.0,62.5,,2017.0,-1.0,1.0,16.637307474468336,1.0,3.659090909090909,-8.4,3.0,1,,,,0.6,,3.0,44.44444444444444,,,58.333333333333336,-26.0,33.33333333333333,1.0,0.7609400330901979,5.0,16.0,1.0,8.0,10.0,1.0,0
51349,R2025016,1.0,56.25,,2023.0,-17.0,0.2222222222222222,11.412712210513327,2.0,3.909090909090909,-11.8,0.0,0,,,,0.1111111111111111,,1.0,69.44444444444444,,,58.333333333333336,-8.0,33.33333333333333,3.0,0.839181358296689,2.0,35.0,1.0,5.0,51.0,2.0,0
51634,R2025016,-24.0,50.0,,2017.0,-2.0,0.1111111111111111,19.667231630303235,0.0,3.7954545454545454,-13.0,1.0,0,,,,0.0,,0.0,55.55555555555556,,,58.333333333333336,-10.0,30.555555555555557,3.0,0.8163767809738969,1.0,33.0,2.0,5.25,2.0,1.0,0
51766,R2025016,-12.0,87.5,,2017.0,-17.0,0.42857142857142855,4.02336923485777,0.0,3.909090909090909,-6.4,1.0,0,,,,0.0,,0.0,52.77777777777778,,,55.55555555555556,2.0,33.33333333333333,2.0,0.6816106764429395,3.0,33.0,1.0,6.5,54.0,0.0,0
51977,R2025016,-4.0,75.0,,2017.0,-19.0,0.5555555555555556,13.013838787997951,0.0,3.772727272727273,-13.0,1.0,0,,,,0.1111111111111111,,1.0,55.55555555555556,,,58.333333333333336,-22.0,33.33333333333333,3.0,0.7358471638277218,5.0,33.0,0.0,6.5,39.0,2.0,0
52215,R2025016,9.0,75.0,,2019.0,-12.0,0.5714285714285714,17.65467360219384,3.0,3.840909090909091,-5.4,2.0,0,,,,0.2857142857142857,,2.0,38.88888888888889,,,75.0,-11.0,19.444444444444446,2.0,0.701970176236504,4.0,17.0,0.0,6.5,23.0,0.0,0
52955,R2025016,-3.0,56.25,,2022.0,-12.0,0.5,13.212115651930995,1.0,3.75,-9.6,0.0,0,,,,0.3333333333333333,,2.0,55.55555555555556,,,55.55555555555556,-10.0,33.33333333333333,2.0,0.6965149103531725,3.0,33.0,2.0,6.25,22.0,1.0,0
56630,R2025016,-9.0,50.0,,2019.0,-5.0,0.5714285714285714,15.811388300841896,0.0,3.8181818181818183,-9.8,1.0,0,,,,0.42857142857142855,,3.0,63.888888888888886,,,69.44444444444444,-15.0,19.444444444444446,2.0,0.7505866250408015,4.0,41.0,1.0,4.75,46.0,2.0,0
57362,R2025016,-7.0,68.75,,2019.0,-7.0,0.2222222222222222,17.715529910222838,0.0,3.909090909090909,-8.2,0.0,1,,,,0.0,,0.0,47.22222222222222,,,52.77777777777778,-24.0,33.33333333333333,1.0,0.8306294161159102,2.0,49.0,1.0,6.75,58.0,1.0,0
57366,R2025016,-10.0,68.75,,2019.0,4.0,0.2222222222222222,20.04395170618808,0.0,3.8181818181818183,-5.6,1.0,1,,,,0.1111111111111111,,1.0,50.0,,,55.55555555555556,-5.0,36.11111111111111,1.0,0.7689952390108038,2.0,34.0,1.0,6.75,40.0,0.0,0
57975,R2025016,-1.0,50.0,,2020.0,-16.0,0.3333333333333333,10.133484099755622,0.0,3.727272727272727,-11.0,3.0,1,,,,0.2222222222222222,,2.0,52.77777777777778,,,52.77777777777778,-11.0,38.88888888888889,1.0,0.7689952390108038,3.0,23.0,1.0,6.75,40.0,0.0,0
58168,R2025016,-11.0,62.5,,2020.0,3.0,0.2222222222222222,19.893717601293126,0.0,3.8863636363636362,-6.4,1.0,0,,,,0.1111111111111111,,1.0,58.333333333333336,,,55.55555555555556,-18.0,30.555555555555557,1.0,0.7811101204979283,2.0,20.0,2.0,5.25,44.0,1.0,0
59095,R2025016,-10.0,43.75,,2022.0,-3.0,0.2,20.016659728003237,0.0,3.840909090909091,-3.8,0.0,0,,,,0.0,,0.0,69.44444444444444,,,50.0,-8.0,36.11111111111111,0.0,0.7970995936069254,2.0,25.0,0.0,5.25,19.0,0.0,0
59141,R2025016,4.0,43.75,,2022.0,-23.0,0.2222222222222222,31.0,0.0,3.9318181818181817,-4.2,3.0,0,,,,0.0,,0.0,69.44444444444444,,,66.66666666666666,2.0,22.22222222222222,1.0,0.8203209418113955,2.0,19.0,0.0,4.0,1.0,1.0,0
59866,R2025016,-13.0,43.75,,2022.0,-15.0,0.25,9.368030742904295,0.0,4.0,-8.0,2.0,0,,,,0.125,,1.0,66.66666666666666,,,75.0,-1.0,19.444444444444446,1.0,0.8296868576096289,2.0,19.0,0.0,3.75,9.0,1.0,0
22405,R2024016,6.0,56.25,,1998.0,-4.0,0.4,6.299801584177076,12.0,3.8636363636363638,-7.4,,0,,0.0,0.0,0.4,,2.0,58.333333333333336,,,55.55555555555556,-11.0,27.77777777777778,2.0,0.9192771195538434,2.0,,0.0,6.25,,0.0,0
25493,R2024016,10.0,56.25,0.861,2008.0,-16.0,0.5,13.481839637082173,0.0,4.0,-5.8,,0,0.489,0.0,0.0,0.25,-1.018,2.0,63.888888888888886,0.372,29.0,63.888888888888886,0.0,25.0,1.0,0.7535777990476679,4.0,,1.0,4.5,,0.0,0
25900,R2024016,-7.0,62.5,-1.5830000000000002,2001.0,-11.0,0.4444444444444444,20.445048300260872,0.0,3.727272727272727,-11.8,,0,0.553,0.0,0.0,0.3333333333333333,-1.253,3.0,61.111111111111114,0.394,35.0,66.66666666666666,-7.0,27.77777777777778,1.0,0.7108316890381612,4.0,,0.0,5.75,,0.0,0
27129,R2024016,-18.0,43.75,-0.42900000000000005,2003.0,-14.0,0.0,11.280514172678478,0.0,3.840909090909091,-15.6,,0,0.957,0.0,0.0,0.0,0.399,0.0,61.111111111111114,0.099,11.0,58.333333333333336,-15.0,33.33333333333333,0.0,0.7780990840911822,0.0,,2.0,5.5,,0.0,0
27644,R2024016,-6.0,68.75,0.009000000000000008,2004.0,-4.0,0.3333333333333333,14.496896219536097,0.0,3.772727272727273,-8.6,,0,0.447,0.0,0.0,0.0,-0.03,0.0,50.0,0.378,16.0,58.333333333333336,-11.0,30.555555555555557,2.0,0.7206706579174003,3.0,,3.0,6.25,,1.0,0
27770,R2024016,0.0,31.25,,2004.0,-25.0,0.125,26.637484032009397,1.0,3.840909090909091,-12.4,,1,,0.0,0.0,0.125,,1.0,58.333333333333336,,,75.0,-24.0,13.88888888888889,2.0,0.7970995936069254,1.0,,0.0,4.5,,2.0,1
28089,R2024016,-2.0,68.75,1.3050000000000002,2006.0,3.0,0.5,19.39690696992693,0.0,3.727272727272727,-5.2,,1,0.787,0.0,0.0,0.3333333333333333,-0.981,2.0,47.22222222222222,0.787,13.0,63.888888888888886,-8.0,30.555555555555557,1.0,0.6759911288321622,3.0,,1.0,6.75,,1.0,1
28252,R2024016,-3.0,62.5,0.471,2017.0,4.0,0.42857142857142855,22.00504992546534,0.0,4.045454545454546,0.8,,0,0.243,0.0,0.0,0.14285714285714285,-0.509,1.0,61.111111111111114,0.243,25.0,61.111111111111114,4.0,27.77777777777778,0.0,0.7609400330901979,3.0,,2.0,4.5,,0.0,0
29725,R2024016,2.0,56.25,-0.157,2007.0,-6.0,0.42857142857142855,22.6662745064115,0.0,3.840909090909091,-8.0,,0,0.41,0.0,0.0,0.14285714285714285,-0.184,1.0,50.0,-0.113,7.0,52.77777777777778,-15.0,22.22222222222222,2.0,0.8277985209193761,3.0,,3.0,5.5,,2.0,0
30911,R2024016,-9.0,56.25,,2014.0,-14.0,1.0,7.8230428862431785,8.0,3.9545454545454546,-8.2,,0,,0.0,0.0,0.2,,1.0,55.55555555555556,,,63.888888888888886,-3.0,19.444444444444446,4.0,0.8038201046026283,5.0,,0.0,5.25,,1.0,0
30926,R2024016,4.0,68.75,,2007.0,-2.0,0.125,5.90668171555645,0.0,3.6363636363636362,-4.2,,0,,0.0,0.0,0.0,,0.0,55.55555555555556,,,58.333333333333336,0.0,38.88888888888889,0.0,0.6746876632038704,1.0,,0.0,7.5,,0.0,0
30927,R2024016,-4.0,37.5,0.845,2009.0,-14.0,0.0,13.720058308913996,0.0,3.8636363636363638,-8.6,,0,0.523,0.0,0.0,0.0,-0.224,0.0,63.888888888888886,0.523,13.0,47.22222222222222,-15.0,38.88888888888889,1.0,0.8662512547215901,0.0,,2.0,5.75,,0.0,0
31646,R2024016,6.0,56.25,,2012.0,0.0,0.125,9.5,0.0,3.840909090909091,0.0,,1,,0.0,0.0,0.0,,0.0,63.888888888888886,,,58.333333333333336,-5.0,25.0,1.0,0.7628656541356288,1.0,,0.0,5.5,,0.0,0
32102,R2024016,-3.0,62.5,1.0630000000000002,2008.0,7.0,0.3333333333333333,20.12560558095085,3.0,4.0227272727272725,-5.6,,0,0.676,0.0,0.0,0.0,0.217,0.0,52.77777777777778,0.676,5.0,44.44444444444444,-2.0,41.66666666666667,1.0,0.8999217493368952,2.0,,0.0,6.25,,0.0,0
32839,R2024016,-3.0,50.0,-0.5609999999999999,2011.0,5.0,0.625,15.008331019803634,8.0,3.8863636363636362,-2.4,,0,0.303,0.0,0.0,0.125,0.029,1.0,58.333333333333336,0.303,21.0,69.44444444444444,-9.0,16.666666666666664,0.0,0.837314434163679,5.0,,1.0,4.0,,0.0,0
33141,R2024016,-4.0,50.0,-1.715,2011.0,-10.0,0.7142857142857143,12.2245654319489,0.0,3.9545454545454546,-4.6,,0,-0.026,0.0,0.0,0.2857142857142857,-0.084,2.0,63.888888888888886,-0.113,34.0,50.0,-1.0,33.33333333333333,1.0,0.792669861043801,5.0,,1.0,5.25,,0.0,0
33399,R2024016,-3.0,62.5,,2010.0,-9.0,0.1111111111111111,17.46106780494506,0.0,3.75,-4.6,,0,,0.0,0.0,0.1111111111111111,,1.0,47.22222222222222,,,58.333333333333336,6.0,36.11111111111111,1.0,0.8179328117315274,1.0,,0.0,7.0,,1.0,0
33948,R2024016,-10.0,62.5,,2010.0,-18.0,0.3333333333333333,16.8949696655543,4.0,3.727272727272727,-5.6,,0,,0.0,0.0,0.1111111111111111,,1.0,50.0,,,55.55555555555556,-5.0,36.11111111111111,2.0,0.6846174811247948,3.0,,2.0,6.75,,2.0,0
34046,R2024016,0.0,87.5,0.7889999999999999,2010.0,1.0,0.3333333333333333,11.338430226446693,2.0,3.772727272727273,-4.6,,1,0.435,0.0,0.0,0.3333333333333333,-0.686,2.0,52.77777777777778,0.435,13.0,58.333333333333336,1.0,38.88888888888889,2.0,0.6884640772055605,2.0,,0.0,7.5,,0.0,0
34098,R2024016,-11.0,62.5,-1.63,2010.0,-9.0,0.5714285714285714,3.1874754901018454,0.0,3.977272727272727,-12.4,,0,0.885,0.0,0.0,0.5714285714285714,0.885,4.0,50.0,-0.142,30.0,72.22222222222221,-17.0,22.22222222222222,2.0,0.7346499065085494,4.0,,0.0,5.0,,0.0,0
34099,R2024016,-6.0,50.0,0.955,2012.0,-7.0,0.2857142857142857,15.336231610144651,0.0,3.909090909090909,-9.6,,0,0.71,0.0,0.0,0.14285714285714285,0.031,1.0,58.333333333333336,0.245,30.0,52.77777777777778,-14.0,33.33333333333333,1.0,0.7458807063927945,2.0,,4.0,5.25,,0.0,0
34256,R2024016,-7.0,50.0,1.099,2010.0,0.0,0.25,8.04155872120988,0.0,3.772727272727273,-6.6,,0,1.698,0.0,0.0,0.0,0.344,0.0,63.888888888888886,-0.599,14.0,55.55555555555556,3.0,30.555555555555557,2.0,0.8049144823791295,2.0,,0.0,5.75,,1.0,0
35450,R2024016,-1.0,87.5,0.881,2011.0,-15.0,0.6666666666666666,11.585431464655178,0.0,3.8181818181818183,-6.8,,1,0.726,0.0,0.0,0.3333333333333333,0.36,2.0,55.55555555555556,0.155,16.0,61.111111111111114,-6.0,25.0,1.0,0.5564742013572712,4.0,,1.0,6.25,,1.0,0
